Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

     Item 1.  Business
     General Development of Business
     AMC Entertainment Holdings, Inc. (“Holdings”), through its direct and indirect subsidiaries, including American Multi Cinema, Inc. and its subsidiaries, (collectively with Holdings, unless the context otherwise requires, the “Company” or “AMC”), is principally involved in the theatrical exhibition business and owns, operates or has interests in theatres primarily located in the United States and Europe. AMC is an indirect subsidiary of Dalian Wanda Group Co., Ltd. (“Wanda”), a Chinese private conglomerate. 
     As of December 31, 2017, Wanda owned approximately 59.37% of Holdings’ outstanding common stock and 81.43% of the combined voting power of Holdings’ outstanding common stock and has the power to control Holdings’ affairs and policies, including with respect to the election of directors (and, through the election of directors, the appointment of management), entering into of mergers, sales of substantially all of our assets and other extraordinary transactions.
     Our business was founded in Kansas City, Missouri in 1920. Holdings was incorporated under the laws of the state of Delaware on June 6, 2007. We maintain our principal executive offices at One AMC Way, 11500 Ash Street, Leawood, Kansas 66211.
     Recent Developments
    
Income Taxes:  In the fourth quarter of calendar 2017, we recorded the impact of the change in the U.S. enacted federal income tax rate from 35% to 21% which reduced our deferred tax assets. In the fourth quarter and in connection with the preparation of our 2017 consolidated financial statements, we also determined that realization of our deferred tax assets in the U.S. tax jurisdictions was not more likely than not, primarily as a result of cumulative net losses recorded for three years and we recorded a full valuation allowance for our deferred tax assets in U.S. tax jurisdictions. As a result of the change in enacted tax rate and recording a full valuation allowance for our deferred tax assets in U.S. tax jurisdictions, we recorded a charge to our income tax provision of approximately $310 million in our U.S. markets for the fourth quarter of calendar 2017. See Note 9 – Income Taxes in the Notes to Consolidated Financial Statements under Part II, Item 8, hereof for further information.
     Nordic Acquisition:  On March 28, 2017, we completed the acquisition of Nordic Cinema Group Holding AB (“Nordic”) for cash. The purchase price for Nordic was SEK 5,756 million ($654.9 million), which includes payment of interest on the equity value and repayment of shareholder loans. As a result of the acquisition, we assumed the indebtedness of Nordic of approximately SEK 1,269 million ($144.4 million) and indebtedness of approximately €156 million ($169.5 million) as of March 28, 2017, which was refinanced subsequent to the acquisition. We also repaid approximately SEK 13.5 million ($1.6 million) and approximately €1.0 million ($1.1 million) of interest rate swaps related to the indebtedness, which were repaid following the acquisition. All amounts have been converted into U.S. Dollar amounts assuming an SEK/USD exchange rate of 0.11378 and an EUR/USD exchange rate of 1.0865, which were the exchange rates on March 27, 2017. Nordic operated or held a partial interest in 122 theatres with 683 screens in seven European countries: Sweden, Finland, Estonia, Latvia, Lithuania, Norway and Denmark. This acquisition is now included within our International markets operating segment. 
     Department of Justice Final Judgment:  In connection with the acquisition of Carmike Cinemas, Inc. (“Carmike”) we entered into a Final Judgment with the United States Department of Justice (“DOJ”) on March 7, 2017, pursuant to which we agreed to take certain actions to enable us to complete our acquisition of Carmike, including the divestiture of 17 movie theatres (and certain related assets) in the 15 local markets where AMC and Carmike were direct competitors to one or more acquirers acceptable to the DOJ (we received gross proceeds of $25.1 million related to divested theatre assets that were held for sale and sold during the year ended December 31, 2017); establish firewalls to ensure we do not obtain National CineMedia, LLC’s (“NCM”), National CineMedia, Inc.’s (“NCM, Inc” and collectively with NCM LLC “NCM”), Screenvision’s or other exhibitors competitively sensitive information; relinquish seats on NCM’s board of directors and all other NCM governance rights; and transfer 24 theatres comprising 384 screens (which represent less than 2% of NCM’s total network) to the Screenvision network. This includes five Carmike theatres that implemented the Screenvision network prior to completion of the Carmike acquisition, an AMC theatre 

 
  4

 
required to extend its existing term with the Screenvision network, and an AMC theatre that was also included in the divestitures. The settlement agreement also requires us  to divest the majority of our equity interests in NCM, so that by June 20, 2019, we own no more than 4.99% of NCM’s outstanding equity interests on a fully converted basis per the following schedule: (i) on or before December 20, 2017, AMC must own no more than 15% of NCM’s outstanding equity interests; (ii) on or before December 20, 2018, AMC must own no more than 7.5% of NCM’s outstanding equity interests; and (iii) on or before June 20, 2019 AMC must own no more than 4.99% of NCM’s outstanding equity interests. We sold 14,800,000 NCM, Inc. common shares during the year ended December 31, 2017 and have satisfied the DOJ divestiture requirements related to NCM for calendar 2017, as calculated pursuant to the Final Judgment. In addition, in accordance with the terms of the settlement, effective December 20, 2016, Craig R. Ramsey, executive vice president and Chief Financial Officer of the Company, resigned his position as a member of the Board of Directors of NCM, Inc. and we relinquished certain other governance rights.
     NCM Agreement:  On March 9, 2017, we reached an agreement with NCM to implement the requirements of the Final Judgment entered in connection with the DOJ approval of the Carmike transaction. Pursuant to the agreement, we received 18,425,423 NCM common units in March 2017 related to annual attendance at the Carmike theatres and 361,892 NCM common units related to the 2016 common unit adjustment. Because the Carmike theatres were subject to a pre-existing agreement with a third-party and will not receive advertising services from NCM, we will be obligated to make quarterly payments to NCM reflecting the estimated value of the advertising services at the Carmike theatres as if NCM had provided such services. The quarterly payments will continue until the earlier of (i) the date the theatres are transferred to the NCM network or (ii) expiration of the ESA with NCM. All calculations will be made pursuant to the terms of the existing ESA and Common Unit Adjustment Agreement with NCM. With regard to the existing AMC theatres on the NCM network that are required under the Final Judgment to be transferred to another advertising provider, we returned 2,850,453 NCM LLC common units (valued at $36.4 million) to NCM in March 2017, calculated under the Common Unit Adjustment Agreement as if such theatres had been disposed of on March 3, 2017. We are not obligated to make quarterly payments with respect to the transferred theatres. In addition, we returned 1,807,220 additional NCM LLC common units (valued at $22.6 million) in exchange for a waiver of exclusivity by NCM as to the required transferred theatres for the term of the Final Judgment, which was classified as General and administrative: Merger, acquisition and transaction costs when the common units were returned to NCM during the three months ended March 31, 2017. 
     NCM Disposition: On September 18, 2017, we entered into an agreement to sell 12,000,000 common shares in NCM, Inc. for approximately $73.1 million, representing a price per share of $6.09. The sale was completed on September 20, 2017, and we recognized a loss on sale of approximately $17.4 million including transaction costs on the sale of the shares. On September 29, 2017, we sold an additional 2,800,000 common shares of NCM, Inc. for approximately $18.2 million representing a price per share of $6.49. We recognized a loss on sale of approximately $3.1 million including transaction costs on the sale of the shares. 
     Additional Public Offering:  On February 13, 2017, we completed an additional public offering of 19,047,619 shares of Class A common stock at a price of $31.50 per share. In connection with the additional public offering, the underwriters partially exercised their option to purchase an additional 1,283,255 shares of Class A common stock. As a result, the total size of the offering was 20,330,874 shares of Class A common stock and the net proceeds to Holdings were approximately $616.8 million after deducting underwriting discounts, commissions and offering expenses. We used a portion of the net proceeds to repay the aggregate principal amount of an interim bridge loan of $350.0 million for the Carmike acquisition and for general corporate purposes.  
     Carmike Acquisition: On December 21, 2016, we completed the acquisition of Carmike for cash and stock. The purchase price for Carmike was $858.2 million comprised of cash of $584.3 million and 8,189,808 shares of our Class A common stock with a fair value of $273.9 million (based on a closing share price of $33.45 per share on December 20, 2016). We also assumed debt of $230.0 million aggregate principal amount of 6.00% Senior Secured Notes due June 15, 2023 (the “Senior Secured Notes due 2023”) in connection with the acquisition of Carmike. As of the acquisition date, Carmike operated 271 theatres and 2,923 screens located in 41 states. 
     Odeon Acquisition:  On November 30, 2016, we completed the acquisition of Odeon and UCI Cinemas Holdings Limited (“Odeon”) for cash and stock. The purchase price for Odeon was $637.1 million, comprised of cash of $480.3 million and 4,536,466 shares of Class A common stock with a fair value of $156.7 million (based on a closing sale price of $34.55 per share on November 29, 2017). In addition, we repaid indebtedness of Odeon of $593.2 million at closing. As of the acquisition date, Odeon operated 242 theatres with 2,243 screens in four major markets: 

 
  5

 
United Kingdom, Spain, Italy and Germany; and three smaller markets: Austria, Portugal and Ireland. This acquisition is now included within our International markets reportable segment. In May 2017, we disposed of one theatre acquired from Odeon as required by the United Kingdom’s Competition and Markets Authority requiring a payment by us of $11.0 million for the sale.  
     See Other Acquisitions, Dispositions, Financings and Developments below for additional information about financing for the Odeon, Carmike and Nordic acquisitions. The Odeon, Carmike and Nordic acquisitions are referred to herein as the “Acquisitions”. 
     Financial Information about Segments
     Beginning with our Odeon acquisition in 2016, we identified two reportable segments for our theatrical exhibition operations, U.S. markets and International markets. Our International markets segment includes the operations of Nordic this year as a result of the Nordic acquisition. For information about our operating segments, see Note 15 – Operating Segments in the Notes to the Consolidated Financial Statements under Part II, Item 8 hereof.     Narrative Description of Business
     We are the world’s largest theatrical exhibition company and an industry leader in innovation and operational excellence. Over the course of our nearly 100 year history, we have pioneered many of the theatrical exhibition industry’s most important innovations. We introduced Multiplex theatres in the 1960s and the North American stadium-seated Megaplex theatre format in the 1990s. Most recently, we revolutionized movie-going with the deployment of our theatre renovations featuring plush, powered recliner seating. Our growth has been driven by a combination of organic growth through reinvestment in our existing assets and through the acquisition of some of the most respected companies in the theatrical exhibition industry.
     The combination of AMC, Odeon, Carmike and Nordic makes us the largest theatre operator in the world with 1,014 theatres and 11,169 screens in 15 countries as of December 31, 2017. We are the #1 theatre operator in the United States, the #1 theatre operator in the United Kingdom-Ireland, Italy, Spain, Sweden, Finland, Estonia, Latvia and Lithuania; the #2 theatre operator in Norway, Austria and Portugal and the #4 theatre operator in Germany. We have operations in four of the world’s ten largest economies, including four of the five largest European economies (the United Kingdom, Spain, Italy and Germany). Additionally, the combined company is the largest global procurer in theatrical exhibition of film, food and beverage items, lighting and theatre supplies.
     As of December 31, 2017, we owned, operated or held interests in 649 theatres with a total of 8,224 screens in the United States and 365 theatres and 2,945 screens in European markets. With operations in 44 states and the District of Columbia, approximately 52% of the U.S. population lives within 10 miles of one of our theatres. We have a diversified footprint with complementary global geographic and guest demographic profiles, which we believe gives our circuit a unique profile and offers strategic and operational advantages. We operate productive theaters in the top markets in the United States and have the #1 market share in the top three markets: New York, Los Angeles and Chicago. Our top five markets, in each of which we hold the #1 or #2 share position, are New York (44% share), Los Angeles (27%), Chicago (44%), Philadelphia (35%) and Dallas (29%). Strategically, these markets and our theatres in them are diverse, operationally complex and, in many cases, the scarcity of new theatre opportunities creates a significant competitive advantage for established locations against newcomers or alternative entertainment options.
     Our theatrical exhibition revenues are generated primarily from box office admissions and theatre food and beverage sales. We offer consumers a broad range of entertainment alternatives including traditional film programming, independent and foreign films, performing arts, music and sports. We also offer food and beverage alternatives beyond traditional concession items, including made-to-order meals, customized coffee, healthy snacks, beer, wine, premium cocktails and dine-in theatre options. The balance of our revenues is generated from ancillary sources, including on‑screen advertising, fees earned from our AMC Stubs® customer loyalty program, rental of theatre auditoriums, income from gift card and exchange ticket sales, and on‑line ticketing fees.
     Approximately 347 million consumers have attended AMC, Odeon and Nordic theatre circuits, combined for the year ended December 31, 2017. 
    
 
  6

 

 As a result of our ongoing focus to improve the quality of the movie-going experience, AMC theatres continue to maintain top-box customer satisfaction scores of nearly 60% and industry leading theatre productivity metrics. Over the period from the beginning of 2011 to December 31, 2017, we believe we have invested more than our comparable peers and believe our investments are yielding higher rates of return. According to publicly available information for our most comparable peers in the U.S. market, for the year ended December 31, 2017, our U.S. markets were #1 or #2 in revenues per patron ($15.45), food and beverage per patron ($5.06), and average ticket price ($9.67). We believe that it is the quality of our theatre locations and our customer‑focused innovation that continue to drive improved productivity per location (which we measure as increases in admissions revenues per screen relative to the industry and/or food and beverage revenues per patron).
     To ensure that we are an imaginative and bold innovator today and in the years ahead, we have established the following key priorities.
    
· | Through our marketing programs we plan to strengthen the bonds with our current guests and create new connections with potential guests, to drive more attendance and increase market share. Our focus is to capture guests’ attention before they even leave their homes by paying close attention to our brands, our loyalty program and our communication with movie-goers via the internet, either directly or through social media;
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We have a keen focus on the quality of on‑screen presentation and programing content. We plan to continue investing in technical innovation that will allow us to enhance the consumer experience through premium formats such as IMAX®, Dolby Cinema™, 3D and other premium format offerings. Additionally, in recognizing the varied tastes of our guests we will continue to explore offerings of alternative content such as live concerts, sporting events, Broadway shows, opera and other non‑traditional programming to provide incremental revenue;
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We expect to continue deployment of our proven theatre innovations while simultaneously developing new concepts and initiatives that will elevate the movie-going experience at our theatres;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We are committed to deploying new technologies that will allow us to prosper and thrive even as consumers look to other ways to watch movies;
--+----------------------------------------------------------------------------------------------------------------------------------------------


· | We plan for our growth to be driven through our guest‑focused strategy and will continue to explore growth through profitable acquisitions. We believe that acquisitions offer us additional opportunities to introduce our proven guest focused strategies to new movie-goers and will generate meaningful benefits to guests, associates, studio partners and our shareholders;
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | Studios, film makers and other institutions of the movie industry, whether in Hollywood or abroad, are valued partners with whom we must have cooperative and productive relationships; and
--+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


· | We will continue to motivate our associates by generating pride in their employment at AMC. Because so much of our guest satisfaction is determined by the service delivery of our theatre teams, taking good care of our associates should translate in turn to their taking good care of our guests.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

      We plan to continue investing in our theatres and upgrading the consumer experience to take greater advantage of incremental revenue-generating opportunities, primarily through an array of improved and differentiated customer experiences in (1) more comfort and convenience; (2) food and beverage; (3) engagement and loyalty; (4) sight and 

 
  7

 
sound; and (5) targeted programming. The following table provides detail with respect to the geographic location of our theatrical exhibition circuit as of December 31, 2017:
    
U.S. Markets | Theatres(1) | Screens(1)
     Mr. Craig R. Ramsey has served as Executive Vice President and Chief Financial Officer of AMC since April 2002. Mr. Ramsey served as Interim Chief Executive Officer and President of the Company from August 7, 2015 until January 4, 2016. Mr. Ramsey served as Secretary of the Company from April 2002 until April 2003. Mr. Ramsey served as Senior Vice President, Finance, Chief Financial Officer and Chief Accounting Officer from August 1998 until May 2002. Mr. Ramsey served as Vice President, Finance from January 1997 to August 1998, and prior thereto, Mr. Ramsey had served as Director of Information Systems and Director of Financial Reporting since joining AMC in February 1995. Mr. Ramsey has over 30 years of experience in finance in public and private companies. Mr. Ramsey holds a B.S. degree in Accounting and Business Administration from the University of Kansas.
     Mr. John D. McDonald has served as Executive Vice President, U.S. Operations of AMC since July 2009. Prior to July 2009, Mr. McDonald served as Executive Vice President, U.S. and Canada Operations effective October 1998. Mr. McDonald served as Senior Vice President, Corporate Operations from November 1995 to October 1998. Mr. McDonald is a member of the National Association of Theatre Owners Advisory board of directors, Chairman of the Technology Committee for the National Association of Theatre Owners, and member of the board of directors for DCIP. Mr. McDonald has successfully managed the integration for the Gulf States, General Cinema, Loews, and Kerasotes mergers and acquisitions. Mr. McDonald attended California State Polytechnic University where he studied economics and history.
     Ms. Elizabeth Frank has served as Executive Vice President, Worldwide Programming and Chief Content Officer for AMC since July 2012. Between August 2010 and July 2012, Ms. Frank served as Senior Vice President, Strategy and Strategic Partnerships. From 2006 to 2010, Ms. Frank served as Senior Vice President of Global Programs for AmeriCares. From 2003 to 2006, Ms. Frank served as Vice President of Corporate Strategic Planning for Time Warner Inc. Prior to Time Warner Inc., Ms. Frank was a partner at McKinsey & Company for nine years. Ms. Frank holds a Bachelor of Business Administration degree from Lehigh University and a Masters of Business Administration from Harvard University.
     Mr. Mark A. McDonald has served as Executive Vice President, Global Development of AMC since July 2009. Prior thereto, Mr. McDonald served as Executive Vice President, International Operations from December 1998 to July 2009. Prior thereto, Mr. McDonald had served as Senior Vice President, Asia Operations since November 1995. Mr. McDonald holds a B.A. degree from the University of Southern California and a M.B.A. from the Anderson School at University of California Los Angeles.
     Mr. Stephen A. Colanero has served as Executive Vice President and Chief Marketing Officer of AMC since December 2009. Prior to joining AMC, Mr. Colanero served as Vice President of Marketing for RadioShack Corporation from April 2008 to December 2009. Mr. Colanero also served as Senior Vice President of Retail Marketing for Washington Mutual Inc. from February 2006 to August 2007 and as Senior Vice President, Strategic Marketing for Blockbuster Inc. from November 1994 to January 2006. Mr. Colanero holds a B.S. degree in Accounting from Villanova University and a M.B.A. in Marketing and Strategic Management from The Wharton School at the University of Pennsylvania.
     Mr. Kevin M. Connor has served as Senior Vice President, General Counsel and Secretary of AMC since April 2003. Prior to April 2003, Mr. Connor served as Senior Vice President, Legal beginning November 2002. Prior thereto, Mr. Connor was in private practice in Kansas City, Missouri as a partner with the firm Seigfreid Bingham, P.C. from October 1995. Mr. Connor holds a Bachelor of Arts degree in English and History from Vanderbilt University, a Juris Doctorate degree from the University of Kansas School of Law and LLM in Taxation from the University of Missouri-Kansas City.
     Mr. Chris A. Cox has served as Senior Vice President and Chief Accounting Officer of AMC since June 2010. Prior thereto Mr. Cox served as Vice President and Chief Accounting Officer since May 2002. Prior to May 2002, Mr. Cox had served as Vice President and Controller since November 2000. Previously, Mr. Cox had served as Director of Corporate Accounting for the Dial Corporation from December 1999 until November 2000. Mr. Cox holds a Bachelor of Business Administration in Accounting and Finance degree from the University of Iowa.
    
 
  22

 

 Ms. Carla Sanders has served as Senior Vice President, Human Resources of AMC since January 2014. Ms. Sanders served as Vice President, Human Resources Services from September 2006 to January 2014. Prior thereto, Ms. Sanders served as Vice President, Recruitment and Development from April 2005 to September 2006. Ms. Sanders’ prior experience includes human resources manager and director of employment practices. Ms. Sanders began her career at AMC in 1988 as a theatre manager in Philadelphia. Ms. Sanders serves as co-chair for the AMC Cares Invitational and is a member of the AMC Investment Committee. She is formerly a board member for the Quality Hill Playhouse and Big Brothers Big Sisters of Kansas City. She currently serves on the boards of the Kansas City Zoo, Negro League Baseball Museum and is the chair of Win Win. Ms. Sanders has over 20 years of human resources experience. Ms. Sanders holds a B.S. from The Pennsylvania State University.
